162	C=O,C1CNC1,C1CSCN1,CC,C,C=O
162	C=O,C1CNC1,C1CSCN1,CC,C,CO
162	CN,C1CNC1,C1CSCN1,CC,C,C=O
162	CN,C1CNC1,C1CSCN1,CC,C,CO
162	CC,C,C1CSCN1,CC,C,C=O
162	CC,C,C1CSCN1,CC,C,CO
162	C=O,C,CC,C1CSCN1,C,CC
162	CO,C,CC,C1CSCN1,C,CC
162	CC,C,C1CSCN1,C1CNC1,C=O
162	CC,C,C1CSCN1,C1CNC1,CN
162	C=O,C1CNC1,C1CSCN1,C,CC
162	CN,C1CNC1,C1CSCN1,C,CC
162	C=O,C1CNC1,CN
162	CC,C,CC
162	C=O,C,CO
166	CC,C,CC,C,CC,C1CNCCN1,C1=NCCCN1,C=O
166	CC,C,CC,C,CC,C1CNCCN1,C1=NCCCN1,CN
166	C=O,C,CC,C,CC,C1CNCCN1,C1=NCCCN1,C=O
166	C=O,C,CC,C,CC,C1CNCCN1,C1=NCCCN1,CN
166	C=O,C,CC,C1CNCCN1,C1=NCCCN1,C=O
166	C=O,C,CC,C1CNCCN1,C1=NCCCN1,CN
166	CC,C,CC,C,C=O
166	C=O,C,CC,C,C=O
166	C=O,C1=NCCCN1,CN
166	CC,C,C=O
168	CO,CC,C1CCOCC1,CO,CO,C1CCOCC1,CC,CO,OP,P,O=P
168	CO,CC,C1CCOCC1,CO,CO,C1CCOCC1,CC,CO,OP,P,OP
168	CO,C1CCOCC1,CO,CO,C1CCOCC1,CC,CO,OP,P,O=P
168	CO,C1CCOCC1,CO,CO,C1CCOCC1,CC,CO,OP,P,OP
168	CO,CC,C1CCOCC1,CO,CO,C1CCOCC1,CO
168	O=P,P,OP,CO,CC,C1CCOCC1,CO
168	OP,P,OP,CO,CC,C1CCOCC1,CO
168	CO,C1CCOCC1,CO,CO,C1CCOCC1,CO
168	CO,CC,C1CCOCC1,CO
168	CO,C1CCOCC1,CO
168	O=P,P,OP
168	OP,P,OP
169	CC,CC,CC,CC,CC,C=C,CC,CC,C,CC,C=C,CC,C=C,CC,C=C,CC,C,CC,CC,CC,CC,C,C=O
169	CC,CC,CC,CC,CC,C=C,CC,CC,C,CC,C=C,CC,C=C,CC,C=C,CC,C,CC,CC,CC,CC,C,CO
169	CC,CC,CC,CC,CC,C=C,CC,CC,C,CC,C=C,CC,C=C,CC,C=C,CC,C,CO
169	C=O,C,CC,CC,CC,CC,C,CC,C=C,CC,C=C,CC,C=C,CC,C,CO
169	CO,C,CC,CC,CC,CC,C,CC,C=C,CC,C=C,CC,C=C,CC,C,CO
169	CO,C,CC,C=C,CC,C=C,CC,C=C,CC,C,CO
169	CC,CC,CC,CC,CC,C=C,CC,CC,C,CO
169	C=O,C,CC,CC,CC,CC,C,CO
169	CO,C,CC,CC,CC,CC,C,CO
169	C=O,C,CO
170	CN,C1=CNC=NC1,C1=CNCC=N1,CC,CN,CN,C1=CC=CC=C1,CC,C,C=O
170	CN,C1=CNC=NC1,C1=CNCC=N1,CC,CN,CN,C1=CC=CC=C1,CC,C,CO
170	C=O,C,CC,C1=CC=CC=C1,CN,CN,CC,C1=CNCC=N1,C1=CNC=NC1,C=O
170	CO,C,CC,C1=CC=CC=C1,CN,CN,CC,C1=CNCC=N1,C1=CNC=NC1,C=O
170	CN,C1=CNC=NC1,C=O
170	C=O,C,CO
172	CC,C,CC,CC,CC,CC,C,CC,C1CCCC1,C1CCCCC1,C1=CCCC=C1,C1CCCCC1,CO
172	CC,C,CC,CC,CC,CC,C,CC,C1CCCC1,C1CCCCC1,C1=CCCC=C1,C1CCCCC1,CC
172	CC,C,CC,CC,CC,CC,C,CC,C1CCCC1,C1CCCCC1,CC
172	CC,C,CC,C1CCCC1,C1CCCCC1,C1=CCCC=C1,C1CCCCC1,CO
172	CC,C,CC,C1CCCC1,C1CCCCC1,C1=CCCC=C1,C1CCCCC1,CC
172	CC,C,CC,CC,CC,CC,C,CC
172	CC,C,CC,C1CCCC1,C1CCCCC1,CC
172	CO,C1CCCCC1,C1=CCCC=C1,C1CCCCC1,CC
172	CC,C1CCCCC1,C1=CCCC=C1,C1CCCCC1,CC
172	CO,C1CCCCC1,CC
172	CC,C,CC
184	CC,C,CN,CN,C1CCOCC1,CN,CN,C,CC,CC,C,CC,C,C=O
184	CC,C,CN,CN,C1CCOCC1,CN,CN,C,CC,CC,C,CC,C,CO
184	C=O,C,CN,CN,C1CCOCC1,CN,CN,C,CC,CC,C,CC,C,C=O
184	C=O,C,CN,CN,C1CCOCC1,CN,CN,C,CC,CC,C,CC,C,CO
184	CC,C,CN,CN,C1CCOCC1,CN,CN,C,CC,CC,C,CN
184	C=O,C,CN,CN,C1CCOCC1,CN,CN,C,CC,CC,C,CN
184	C=O,C,CC,C,CC,CC,C,CN,CN,C1CCOCC1,CC,CO
184	CO,C,CC,C,CC,CC,C,CN,CN,C1CCOCC1,CC,CO
184	C=O,C,CC,C,CC,CC,C,CN,CN,C1CCOCC1,CO
184	CO,C,CC,C,CC,CC,C,CN,CN,C1CCOCC1,CO
184	CN,C,CC,CC,C,CN,CN,C1CCOCC1,CC,CO
184	CC,C,CN,CN,C1CCOCC1,CN,CN,C,C=O
184	C=O,C,CN,CN,C1CCOCC1,CN,CN,C,C=O
184	CN,C,CC,CC,C,CN,CN,C1CCOCC1,CO
184	C=O,C,CC,CC,C,CC,C,C=O
184	C=O,C,CC,CC,C,CC,C,CO
184	CC,C,CN,CN,C1CCOCC1,CC,CO
184	C=O,C,CN,CN,C1CCOCC1,CC,CO
184	CC,C,CN,CN,C1CCOCC1,CO
184	C=O,C,CN,CN,C1CCOCC1,CO
184	C=O,C,CC,CC,C,CN
184	C=O,C,CC,C,CN
184	CO,C,CC,C,CN
184	CO,CC,C1CCOCC1,CO
184	CO,C1CCOCC1,CO
184	CC,C,C=O
184	C=O,C,CO
188	CC,C,CO,CO,C1CCOCC1,CO,CO,C1CCOCC1,CC,CO
188	C=O,C,CO,CO,C1CCOCC1,CO,CO,C1CCOCC1,CC,CO
188	CC,C,CO,CO,C1CCOCC1,CO,CO,C1CCOCC1,CO
188	C=O,C,CO,CO,C1CCOCC1,CO,CO,C1CCOCC1,CO
188	CO,CC,C1CCOCC1,CO,CO,C1CCOCC1,CC,CO
188	CO,CC,C1CCOCC1,CO,CO,C1CCOCC1,CO
188	CO,C1CCOCC1,CO,CO,C1CCOCC1,CO
188	CC,C,CO,CO,C1CCOCC1,CC,CO
188	C=O,C,CO,CO,C1CCOCC1,CC,CO
188	CC,C,CO,CO,C1CCOCC1,CO
188	C=O,C,CO,CO,C1CCOCC1,CO
188	CO,CC,C1CCOCC1,CO
188	CO,C1CCOCC1,CO
188	CC,C,C=O
191	CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
191	CO,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
191	CO,CC,C1CCOC1,CO
191	CO,C1CCOC1,CO
192	CO,C1CCOC1,CC,CO,OP,P,OP,OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
192	CO,C1CCOC1,CC,CO,OP,P,OP,OP,P,OP,CO,CC,C1CCOC1,CO
192	O=P,P,OP,OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
192	OP,P,OP,OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
192	O=P,P,OP,OP,P,OP,CO,CC,C1CCOC1,CO
192	OP,P,OP,OP,P,OP,CO,CC,C1CCOC1,CO
192	O=P,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
192	OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
192	O=P,P,OP,CO,CC,C1CCOC1,CO
192	OP,P,OP,CO,CC,C1CCOC1,CO
192	O=P,P,OP,OP,P,O=P
192	O=P,P,OP,OP,P,OP
192	OP,P,OP,OP,P,O=P
192	OP,P,OP,OP,P,OP
192	CO,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
192	CO,C1CCOC1,CO
192	O=P,P,OP
193	C=O,C,CC,C,CC,CC,CS,CS,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
193	CO,C,CC,C,CC,CC,CS,CS,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
193	CN,C,CC,CC,CS,CS,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
193	C=O,C,CC,C,CC,CC,CS,CS,CC,C1CCOC1,CO
193	CO,C,CC,C,CC,CC,CS,CS,CC,C1CCOC1,CO
193	CN,C,CC,CC,CS,CS,CC,C1CCOC1,CO
193	CO,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
193	C=O,C,CC,C,CN
193	CO,C,CC,C,CN
193	CO,C1CCOC1,CO
193	C=O,C,CO
195	O=P,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN,CN,C,CC,CC,C,C=O
195	O=P,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN,CN,C,CC,CC,C,CO
195	OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN,CN,C,CC,CC,C,C=O
195	OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN,CN,C,CC,CC,C,CO
195	O=P,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN,CN,C,CC,C,C=O
195	O=P,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN,CN,C,CC,C,CO
195	OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN,CN,C,CC,C,C=O
195	OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN,CN,C,CC,C,CO
195	CO,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN,CN,C,CC,CC,C,C=O
195	CO,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN,CN,C,CC,CC,C,CO
195	CO,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN,CN,C,CC,C,C=O
195	CO,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN,CN,C,CC,C,CO
195	C=O,C,CC,CC,C,CC,C,C=O
195	C=O,C,CC,CC,C,CC,C,CO
195	CO,C,CC,CC,C,CC,C,C=O
195	CO,C,CC,CC,C,CC,C,CO
195	O=P,P,OP,CO,CC,C1CCOC1,CO
195	OP,P,OP,CO,CC,C1CCOC1,CO
195	CO,C1CCOC1,CO
195	O=P,P,OP
195	OP,P,OP
195	C=O,C,CO
6022	O=P,P,OP,OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
6022	OP,P,OP,OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
6022	O=P,P,OP,OP,P,OP,CO,CC,C1CCOC1,CO
6022	OP,P,OP,OP,P,OP,CO,CC,C1CCOC1,CO
6022	O=P,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
6022	OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
6022	O=P,P,OP,CO,CC,C1CCOC1,CO
6022	OP,P,OP,CO,CC,C1CCOC1,CO
6022	O=P,P,OP,OP,P,O=P
6022	O=P,P,OP,OP,P,OP
6022	OP,P,OP,OP,P,O=P
6022	OP,P,OP,OP,P,OP
6022	CO,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
6022	CO,C1CCOC1,CO
6022	O=P,P,OP
6022	OP,P,OP
198	CO,CC,C1CCOCC1,CO,OP,P,OP,OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
198	CO,C1CCOCC1,CO,OP,P,OP,OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
198	CO,CC,C1CCOCC1,CO,OP,P,OP,OP,P,OP,CO,CC,C1CCOC1,CO
198	CO,C1CCOCC1,CO,OP,P,OP,OP,P,OP,CO,CC,C1CCOC1,CO
198	O=P,P,OP,OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
198	OP,P,OP,OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
198	O=P,P,OP,OP,P,OP,CO,C1CCOCC1,CC,CO
198	OP,P,OP,OP,P,OP,CO,C1CCOCC1,CC,CO
198	O=P,P,OP,OP,P,OP,CO,CC,C1CCOC1,CO
198	OP,P,OP,OP,P,OP,CO,CC,C1CCOC1,CO
198	O=P,P,OP,OP,P,OP,CO,C1CCOCC1,CO
198	OP,P,OP,OP,P,OP,CO,C1CCOCC1,CO
198	O=P,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
198	OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
198	O=P,P,OP,CO,C1CCOCC1,CC,CO
198	OP,P,OP,CO,C1CCOCC1,CC,CO
198	O=P,P,OP,CO,CC,C1CCOC1,CO
198	OP,P,OP,CO,CC,C1CCOC1,CO
198	O=P,P,OP,CO,C1CCOCC1,CO
198	OP,P,OP,CO,C1CCOCC1,CO
198	O=P,P,OP,OP,P,O=P
198	O=P,P,OP,OP,P,OP
198	OP,P,OP,OP,P,O=P
198	OP,P,OP,OP,P,OP
198	CO,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
198	CO,CC,C1CCOCC1,CO
198	CO,C1CCOCC1,CO
198	CO,C1CCOC1,CO
198	O=P,P,OP
200	O=P,P,OP,CO,CC,C1CCOC1,CN,C1=C[NH]C=N1,CC,C,C=O
200	O=P,P,OP,CO,CC,C1CCOC1,CN,C1=C[NH]C=N1,CC,C,CN
200	OP,P,OP,CO,CC,C1CCOC1,CN,C1=C[NH]C=N1,CC,C,C=O
200	OP,P,OP,CO,CC,C1CCOC1,CN,C1=C[NH]C=N1,CC,C,CN
200	O=P,P,OP,CO,CC,C1CCOC1,CN,C1=C[NH]C=N1,CN
200	OP,P,OP,CO,CC,C1CCOC1,CN,C1=C[NH]C=N1,CN
200	CO,C1CCOC1,CN,C1=C[NH]C=N1,CC,C,C=O
200	CO,C1CCOC1,CN,C1=C[NH]C=N1,CC,C,CN
200	O=P,P,OP,CO,CC,C1CCOC1,CO
200	OP,P,OP,CO,CC,C1CCOC1,CO
200	CO,C1CCOC1,CN,C1=C[NH]C=N1,CN
200	CN,C1=C[NH]C=N1,CC,C,C=O
200	CN,C1=C[NH]C=N1,CC,C,CN
200	CO,C1CCOC1,CO
200	O=P,P,OP
200	OP,P,OP
200	C=O,C,CN
202	CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CO,OP,P,OP,OP,P,O=P
202	CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CO,OP,P,OP,OP,P,OP
202	O=P,P,OP,OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	OP,P,OP,OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CO,OP,P,O=P
202	CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CO,OP,P,OP
202	O=P,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	O=P,P,OP,OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	OP,P,OP,OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	O=P,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,CC
202	CC,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	O=P,P,OP,OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	OP,P,OP,OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	O=P,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,CC
202	CC,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	O=P,P,OP,OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	OP,P,OP,OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	O=P,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,CC
202	CC,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	O=P,P,OP,OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	OP,P,OP,OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	O=P,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	OP,P,OP,CO,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	CC,C,C=C,CC,CC,CC,C,C=C,CC,CC,CC,C,CC
202	CC,C,CC,CC,CC,C=C,C,CC,CC,CC,C=C,C,CC
202	O=P,P,OP,OP,P,OP,CO,CC,C=C,C,CC
202	OP,P,OP,OP,P,OP,CO,CC,C=C,C,CC
202	O=P,P,OP,CO,CC,C=C,C,CC
202	OP,P,OP,CO,CC,C=C,C,CC
202	CC,C,C=C,CC,CC,CC,C,CC
202	CC,C,CC,CC,CC,C=C,C,CC
202	O=P,P,OP,OP,P,O=P
202	O=P,P,OP,OP,P,OP
202	OP,P,OP,OP,P,O=P
202	OP,P,OP,OP,P,OP
202	O=P,P,OP
202	OP,P,OP
202	CC,C,CC
5958	CO,C1CCOCC1,CC,CO,OP,P,O=P
5958	CO,C1CCOCC1,CC,CO,OP,P,OP
5958	CO,C1CCOCC1,CO
5958	O=P,P,OP
5958	OP,P,OP
211	CC,C1=CC=CC=C1,C1=C[NH]C=N1,CN,C1CCOC1,CC,CO
211	CC,C1=CC=CC=C1,C1=C[NH]C=N1,CN,C1CCOC1,CO
211	CO,CC,C1CCOC1,CO
211	CO,C1CCOC1,CO
211	CC,C1=CC=CC=C1,CC
212	CC,C1=CC=CC=C1,C1=C[NH]C=N1,CN,C1CCOC1,CC,CO,OP,P,O=P
212	CC,C1=CC=CC=C1,C1=C[NH]C=N1,CN,C1CCOC1,CC,CO,OP,P,OP
212	O=P,P,OP,CO,CC,C1CCOC1,CO
212	OP,P,OP,CO,CC,C1CCOC1,CO
212	CC,C1=CC=CC=C1,C1=C[NH]C=N1,CN,C1CCOC1,CO
212	CO,C1CCOC1,CO
212	O=P,P,OP
212	OP,P,OP
212	CC,C1=CC=CC=C1,CC
213	CC,CC,CC,CC,CC,C,CC,C=C,CC,C1CC2CC(O1)O2,CC,CC,C=C,CC,CC,CC,CC,C,C=O
213	CC,CC,CC,CC,CC,C,CC,C=C,CC,C1CC2CC(O1)O2,CC,CC,C=C,CC,CC,CC,CC,C,CO
213	C=O,C,CC,CC,CC,CC,C=C,CC,CC,C1CC2CC(O1)O2,CC,C=C,CC,C,CO
213	CO,C,CC,CC,CC,CC,C=C,CC,CC,C1CC2CC(O1)O2,CC,C=C,CC,C,CO
213	CC,CC,CC,CC,CC,C,CO
213	C=O,C,CO
214	CC,CC,CC,CC,CC,C,CC,C=C,CC,C1CCCC1,CC,CC,CC,CC,CC,CC,CC,C,C=O
214	CC,CC,CC,CC,CC,C,CC,C=C,CC,C1CCCC1,CC,CC,CC,CC,CC,CC,CC,C,CO
214	C=O,C,CC,CC,CC,CC,CC,CC,CC,C1CCCC1,CC,C=C,CC,C,CO
214	CO,C,CC,CC,CC,CC,CC,CC,CC,C1CCCC1,CC,C=C,CC,C,CO
214	CC,CC,CC,CC,CC,C,CC,C=C,CC,C1CCCC1,C=O
214	CC,CC,CC,CC,CC,C,CC,C=C,CC,C1CCCC1,CO
214	C=O,C1CCCC1,CC,CC,CC,CC,CC,CC,CC,C,C=O
214	C=O,C1CCCC1,CC,CC,CC,CC,CC,CC,CC,C,CO
214	C=O,C,CC,CC,CC,CC,CC,CC,CC,C1CCCC1,CO
214	CO,C,CC,CC,CC,CC,CC,CC,CC,C1CCCC1,CO
214	C=O,C1CCCC1,CC,C=C,CC,C,CO
214	CO,C1CCCC1,CC,C=C,CC,C,CO
214	CC,CC,CC,CC,CC,C,CO
214	C=O,C1CCCC1,CO
214	C=O,C,CO
216	CC,C1=CN=CN=C1,CC,CO,OP,P,O=P
216	CC,C1=CN=CN=C1,CC,CO,OP,P,OP
216	CN,C1=CN=CN=C1,CC,CO,OP,P,O=P
216	CN,C1=CN=CN=C1,CC,CO,OP,P,OP
216	O=P,P,OP
216	OP,P,OP
216	CC,C1=CN=CN=C1,CN
217	CC,C1=CN=CN=C1,CC,CO,OP,P,OP,OP,P,O=P
217	CC,C1=CN=CN=C1,CC,CO,OP,P,OP,OP,P,OP
217	CN,C1=CN=CN=C1,CC,CO,OP,P,OP,OP,P,O=P
217	CN,C1=CN=CN=C1,CC,CO,OP,P,OP,OP,P,OP
217	CC,C1=CN=CN=C1,CC,CO,OP,P,O=P
217	CC,C1=CN=CN=C1,CC,CO,OP,P,OP
217	CN,C1=CN=CN=C1,CC,CO,OP,P,O=P
217	CN,C1=CN=CN=C1,CC,CO,OP,P,OP
217	O=P,P,OP,OP,P,O=P
217	O=P,P,OP,OP,P,OP
217	OP,P,OP,OP,P,O=P
217	OP,P,OP,OP,P,OP
217	O=P,P,OP
217	OP,P,OP
217	CC,C1=CN=CN=C1,CN
220	CC,CO,OP,P,OP,CO,C1=CC=CC=C1,CN
220	CC,CO,OP,P,OP,CO,CC
220	P=S,P,OP,CO,C1=CC=CC=C1,CN
220	CC,CO,OP,P,P=S
220	P=S,P,OP,CO,CC
221	CO,CC,C,CC,C,CC,C,CC,CN,CN,C1=CNCNC1,C=O
221	CO,CC,C,CC,C,CC,C,CC,CN,CN,C1=CNCNC1,CN
221	CO,C,CC,C,CC,C,CC,CN,CN,C1=CNCNC1,C=O
221	CO,C,CC,C,CC,C,CC,CN,CN,C1=CNCNC1,CN
221	CO,C,CC,C,CC,CN,CN,C1=CNCNC1,C=O
221	CO,C,CC,C,CC,CN,CN,C1=CNCNC1,CN
221	CO,CC,C,CC,C,CC,C,CO
221	CO,C,CC,CN,CN,C1=CNCNC1,C=O
221	CO,C,CC,CN,CN,C1=CNCNC1,CN
221	CO,C,CC,C,CC,C,CO
221	CO,CC,C,CC,C,CO
221	CO,C,CC,C,CO
221	CO,CC,C,CO
221	C=O,C1=CNCNC1,C=O
221	C=O,C1=CNCNC1,CN
6083	O=P,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
6083	OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
6083	O=P,P,OP,CO,CC,C1CCOC1,CO
6083	OP,P,OP,CO,CC,C1CCOC1,CO
6083	CO,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
6083	CO,C1CCOC1,CO
6083	O=P,P,OP
6083	OP,P,OP
5880	CC,C1CCCCC1,C1CCCCC1,C1CCCCC1,C1CCCC1,C=O
5880	C=O,C1CCCC1,C1CCCCC1,C1CCCCC1,C1CCCCC1,CO
5880	CC,C1CCCCC1,C1CCCCC1,C1CCCCC1,CC
5880	CC,C1CCCCC1,C1CCCCC1,C1CCCCC1,CO
5880	C=O,C1CCCC1,C1CCCCC1,CC
5880	CC,C1CCCCC1,CO
228	O=S,S,OS,OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
228	OS,S,OS,OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
228	O=S,S,OS,OP,P,OP,CO,CC,C1CCOC1,CO
228	OS,S,OS,OP,P,OP,CO,CC,C1CCOC1,CO
228	O=P,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
228	OP,P,OP,CO,CC,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
228	O=P,P,OP,CO,CC,C1CCOC1,CO
228	OP,P,OP,CO,CC,C1CCOC1,CO
228	O=P,P,OP,OS,S,O=S
228	O=P,P,OP,OS,S,OS
228	OP,P,OP,OS,S,O=S
228	OP,P,OP,OS,S,OS
228	CO,C1CCOC1,CN,C1=NCCN1,C1=CN=CN=C1,CN
228	CO,C1CCOC1,CO
228	O=P,P,OP
228	O=S,S,O=S
228	O=S,S,OS
230	C=O,CC,C,CC,C,CC,C,CC,CO,OP,P,O=P
230	C=O,CC,C,CC,C,CC,C,CC,CO,OP,P,OP
230	CO,C,CC,C,CC,C,CC,CO,OP,P,O=P
230	CO,C,CC,C,CC,C,CC,CO,OP,P,OP
